"0","max = 0
best_shift = 0
for (shift_x in 0:(length(alphabet)-1)){
  fx = energy(s,p,shift_x)
  print(shift_x)
  print(fx)
  # print(convert(s,shift_x))
  if(fx > max){
    max = fx
    best_shift = shift_x
   }
}
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 79510.7"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 63870.7"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 41739.3"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 39394.3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 32617.1"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 51758.7"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 37480.5"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 56526.2"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 37893.6"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 32877.7"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 42193.2"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 54919.7"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," 63889.8"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 44713.7"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," 50868.6"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," 79055.5"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 39410.9"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," 19754.6"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," 26053"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," 67231.3"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," 67232.4"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," 26643.6"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," 38741.7"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," 45067.5"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," 64368.5"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","[1]"
"1"," 45055.8"
"1","
"
